[07Sep2025 04:22:51.052] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[07Sep2025 04:22:51.056] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[07Sep2025 04:22:51.891] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[07Sep2025 04:22:51.897] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[07Sep2025 04:22:51.926] [main/INFO] [mixin-transmog/]: crimes against java were committed
[07Sep2025 04:22:51.948] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[07Sep2025 04:22:51.988] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23182%23185!/ Service=ModLauncher Env=SERVER
[07Sep2025 04:22:52.478] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[07Sep2025 04:22:52.479] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Sep2025 04:22:52.480] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Sep2025 04:22:52.481] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Sep2025 04:22:53.054] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Sep2025 04:22:53.056] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[07Sep2025 04:22:53.056] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[07Sep2025 04:22:53.056] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 62 dependencies adding them to mods collection
[07Sep2025 04:22:53.603] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 0 candidates to load
[07Sep2025 04:22:55.010] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[07Sep2025 04:22:56.829] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Sep2025 04:22:57.269] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[07Sep2025 04:22:57.285] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[07Sep2025 04:22:57.422] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 0 override(s) found
[07Sep2025 04:22:57.423] [main/INFO] [ModernFix/]: Applying Nashorn fix
[07Sep2025 04:22:57.438] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[07Sep2025 04:22:57.565] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 04:22:57.691] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 04:22:57.779] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 04:22:57.864] [main/INFO] [Puzzles Lib/]: Loading 134 mods:
	- ad_astra 1.15.20
[07Sep2025 04:23:14.372] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_command_api_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.372] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.372] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_command_api_v2 as it's not been marked as an addonpack
[07Sep2025 04:23:14.372] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.372] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_content_registries_v0 as it's not been marked as an addonpack
[07Sep2025 04:23:14.373] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.373] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_convention_tags_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.373] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.373] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_data_attachment_api_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.373] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.373] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_data_generation_api_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.373] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.374] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_dimensions_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.374] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.374] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_entity_events_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.374] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.374] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_events_interaction_v0 as it's not been marked as an addonpack
[07Sep2025 04:23:14.374] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.374] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_game_rule_api_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.375] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.375] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_item_api_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.375] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.375] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_item_group_api_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.375] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.375] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_key_binding_api_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.375] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.375] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_lifecycle_events_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.375] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.376] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_loot_api_v2 as it's not been marked as an addonpack
[07Sep2025 04:23:14.376] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.376] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_message_api_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.376] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.376] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_mining_level_api_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.376] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.376] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_model_loading_api_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.377] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.377] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_models_v0 as it's not been marked as an addonpack
[07Sep2025 04:23:14.377] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.377] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_networking_api_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.377] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.377] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_object_builder_api_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.377] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.378] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_particles_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.378] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.378] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_recipe_api_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.378] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.378] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_registry_sync_v0 as it's not been marked as an addonpack
[07Sep2025 04:23:14.378] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.378] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_renderer_api_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.379] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.379] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_renderer_indigo as it's not been marked as an addonpack
[07Sep2025 04:23:14.379] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.379] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_rendering_data_attachment_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.379] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.379] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_rendering_fluids_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.381] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.382] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_rendering_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.382] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.382] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_resource_conditions_api_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.382] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.382] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_resource_loader_v0 as it's not been marked as an addonpack
[07Sep2025 04:23:14.382] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.382] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_screen_api_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.383] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.383] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_screen_handler_api_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.383] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.383] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_sound_api_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.383] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.383] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_transfer_api_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.383] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.384] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_transitive_access_wideners_v1 as it's not been marked as an addonpack
[07Sep2025 04:23:14.384] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.384] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fallingtree as it's not been marked as an addonpack
[07Sep2025 04:23:14.384] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.384] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:farmersdelight as it's not been marked as an addonpack
[07Sep2025 04:23:14.384] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.385] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ferritecore as it's not been marked as an addonpack
[07Sep2025 04:23:14.385] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.385] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:flywheel as it's not been marked as an addonpack
[07Sep2025 04:23:14.385] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.385] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:forge as it's not been marked as an addonpack
[07Sep2025 04:23:14.385] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.385] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:geckolib as it's not been marked as an addonpack
[07Sep2025 04:23:14.386] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.386] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:glitchcore as it's not been marked as an addonpack
[07Sep2025 04:23:14.386] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.386] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:handcrafted as it's not been marked as an addonpack
[07Sep2025 04:23:14.386] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.386] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:highlighter as it's not been marked as an addonpack
[07Sep2025 04:23:14.386] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.387] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:iceberg as it's not been marked as an addonpack
[07Sep2025 04:23:14.387] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.387] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:idas as it's not been marked as an addonpack
[07Sep2025 04:23:14.387] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.387] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:integrated_api as it's not been marked as an addonpack
[07Sep2025 04:23:14.387] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.387] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:inventorysorter as it's not been marked as an addonpack
[07Sep2025 04:23:14.388] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.388] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:jei as it's not been marked as an addonpack
[07Sep2025 04:23:14.388] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.388] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:konkrete as it's not been marked as an addonpack
[07Sep2025 04:23:14.388] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.389] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:kotlinforforge as it's not been marked as an addonpack
[07Sep2025 04:23:14.389] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.390] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:kubejs as it's not been marked as an addonpack
[07Sep2025 04:23:14.390] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.390] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:kuma_api as it's not been marked as an addonpack
[07Sep2025 04:23:14.390] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.390] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:lionfishapi as it's not been marked as an addonpack
[07Sep2025 04:23:14.390] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.391] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:lootr as it's not been marked as an addonpack
[07Sep2025 04:23:14.391] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.391] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:melody as it's not been marked as an addonpack
[07Sep2025 04:23:14.391] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.391] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mixinextras as it's not been marked as an addonpack
[07Sep2025 04:23:14.391] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.391] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mixinsquared as it's not been marked as an addonpack
[07Sep2025 04:23:14.391] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.391] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:modernfix as it's not been marked as an addonpack
[07Sep2025 04:23:14.392] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.392] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:moonlight as it's not been marked as an addonpack
[07Sep2025 04:23:14.392] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.392] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mowziesmobs as it's not been marked as an addonpack
[07Sep2025 04:23:14.392] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.392] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:naturescompass as it's not been marked as an addonpack
[07Sep2025 04:23:14.392] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.392] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:oreharvester as it's not been marked as an addonpack
[07Sep2025 04:23:14.393] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.393] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:palladium as it's not been marked as an addonpack
[07Sep2025 04:23:14.393] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.393] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:palladiumcore as it's not been marked as an addonpack
[07Sep2025 04:23:14.393] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.393] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:patchouli as it's not been marked as an addonpack
[07Sep2025 04:23:14.393] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.394] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:pehkui as it's not been marked as an addonpack
[07Sep2025 04:23:14.394] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.394] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:playeranimator as it's not been marked as an addonpack
[07Sep2025 04:23:14.394] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.394] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ponder as it's not been marked as an addonpack
[07Sep2025 04:23:14.394] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.394] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:puzzlesaccessapi as it's not been marked as an addonpack
[07Sep2025 04:23:14.395] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.395] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:puzzleslib as it's not been marked as an addonpack
[07Sep2025 04:23:14.395] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.395] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:quark as it's not been marked as an addonpack
[07Sep2025 04:23:14.395] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.395] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:quarkdelight as it's not been marked as an addonpack
[07Sep2025 04:23:14.395] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.395] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:resourcefulconfig as it's not been marked as an addonpack
[07Sep2025 04:23:14.396] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
