[13Sep2025 00:30:38.831] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[13Sep2025 00:30:38.837] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[13Sep2025 00:30:47.422] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[13Sep2025 00:30:47.541] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[13Sep2025 00:30:47.567] [main/INFO] [mixin-transmog/]: crimes against java were committed
[13Sep2025 00:30:47.587] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[13Sep2025 00:30:47.624] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23182%23185!/ Service=ModLauncher Env=SERVER
[13Sep2025 00:30:48.325] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[13Sep2025 00:30:48.326] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Sep2025 00:30:48.327] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Sep2025 00:30:48.328] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Sep2025 00:30:49.221] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[13Sep2025 00:30:49.223] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[13Sep2025 00:30:49.223] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[13Sep2025 00:30:49.223] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 62 dependencies adding them to mods collection
[13Sep2025 00:30:50.036] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 0 candidates to load
[13Sep2025 00:30:52.322] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[13Sep2025 00:30:53.964] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[13Sep2025 00:30:54.679] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[13Sep2025 00:30:54.697] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[13Sep2025 00:30:54.834] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 0 override(s) found
[13Sep2025 00:30:54.834] [main/INFO] [ModernFix/]: Applying Nashorn fix
[13Sep2025 00:30:54.855] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[13Sep2025 00:30:55.112] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 00:30:55.239] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 00:30:55.309] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[13Sep2025 00:30:55.408] [main/INFO] [Puzzles Lib/]: Loading 134 mods:
	- ad_astra 1.15.20
[13Sep2025 00:31:13.132] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:bookshelf as it's not been marked as an addonpack
[13Sep2025 00:31:13.132] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.133] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:born_in_chaos_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.133] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.133] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:botarium as it's not been marked as an addonpack
[13Sep2025 00:31:13.133] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.133] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:carryon as it's not been marked as an addonpack
[13Sep2025 00:31:13.133] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.134] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cataclysm as it's not been marked as an addonpack
[13Sep2025 00:31:13.134] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.134] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cataclysmiccombat as it's not been marked as an addonpack
[13Sep2025 00:31:13.134] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.134] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:chat_heads as it's not been marked as an addonpack
[13Sep2025 00:31:13.134] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.135] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:citadel as it's not been marked as an addonpack
[13Sep2025 00:31:13.135] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.135] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cloth_config as it's not been marked as an addonpack
[13Sep2025 00:31:13.135] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.135] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:collective as it's not been marked as an addonpack
[13Sep2025 00:31:13.135] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.136] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:connectormod as it's not been marked as an addonpack
[13Sep2025 00:31:13.136] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.136] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:coroutil as it's not been marked as an addonpack
[13Sep2025 00:31:13.136] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.136] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:corpse as it's not been marked as an addonpack
[13Sep2025 00:31:13.136] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.137] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:corpsecurioscompat as it's not been marked as an addonpack
[13Sep2025 00:31:13.137] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.137] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:create as it's not been marked as an addonpack
[13Sep2025 00:31:13.137] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.137] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:create_central_kitchen as it's not been marked as an addonpack
[13Sep2025 00:31:13.137] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.138] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cupboard as it's not been marked as an addonpack
[13Sep2025 00:31:13.138] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.138] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:curios as it's not been marked as an addonpack
[13Sep2025 00:31:13.138] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.138] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:elysium_api as it's not been marked as an addonpack
[13Sep2025 00:31:13.138] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.139] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:enchantinginfuser as it's not been marked as an addonpack
[13Sep2025 00:31:13.139] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.139] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:enchdesc as it's not been marked as an addonpack
[13Sep2025 00:31:13.139] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.139] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:entityculling as it's not been marked as an addonpack
[13Sep2025 00:31:13.139] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.140] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_api as it's not been marked as an addonpack
[13Sep2025 00:31:13.140] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.140] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_api_base as it's not been marked as an addonpack
[13Sep2025 00:31:13.140] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.140] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_api_lookup_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.141] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.141] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_biome_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.141] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.141] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_block_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.141] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.141] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_block_view_api_v2 as it's not been marked as an addonpack
[13Sep2025 00:31:13.142] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.142] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_blockrenderlayer_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.142] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.142] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_client_tags_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.142] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.142] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_command_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.143] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.143] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_command_api_v2 as it's not been marked as an addonpack
[13Sep2025 00:31:13.143] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.143] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_content_registries_v0 as it's not been marked as an addonpack
[13Sep2025 00:31:13.143] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.143] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_convention_tags_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.144] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.144] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_data_attachment_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.144] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.144] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_data_generation_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.144] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.144] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_dimensions_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.145] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.145] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_entity_events_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.145] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.145] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_events_interaction_v0 as it's not been marked as an addonpack
[13Sep2025 00:31:13.145] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.145] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_game_rule_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.146] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.146] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_item_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.146] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.146] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_item_group_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.146] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.146] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_key_binding_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.147] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.147] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_lifecycle_events_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.147] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.147] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_loot_api_v2 as it's not been marked as an addonpack
[13Sep2025 00:31:13.147] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.147] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_message_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.148] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.148] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_mining_level_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.148] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.148] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_model_loading_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.148] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.148] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_models_v0 as it's not been marked as an addonpack
[13Sep2025 00:31:13.149] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.149] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_networking_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.149] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.149] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_object_builder_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.149] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.149] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_particles_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.150] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.150] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_recipe_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.150] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.150] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_registry_sync_v0 as it's not been marked as an addonpack
[13Sep2025 00:31:13.150] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.150] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_renderer_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.151] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.151] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_renderer_indigo as it's not been marked as an addonpack
[13Sep2025 00:31:13.151] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.151] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_rendering_data_attachment_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.152] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.152] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_rendering_fluids_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.153] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.153] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_rendering_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.153] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.153] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_resource_conditions_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.153] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.153] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_resource_loader_v0 as it's not been marked as an addonpack
[13Sep2025 00:31:13.153] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.154] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_screen_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.154] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.154] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_screen_handler_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.154] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.154] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_sound_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.154] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.155] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_transfer_api_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.155] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.155] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fabric_transitive_access_wideners_v1 as it's not been marked as an addonpack
[13Sep2025 00:31:13.155] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.155] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fallingtree as it's not been marked as an addonpack
[13Sep2025 00:31:13.155] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.156] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:farmersdelight as it's not been marked as an addonpack
[13Sep2025 00:31:13.156] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.156] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ferritecore as it's not been marked as an addonpack
[13Sep2025 00:31:13.156] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.157] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:flywheel as it's not been marked as an addonpack
[13Sep2025 00:31:13.157] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.157] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:forge as it's not been marked as an addonpack
[13Sep2025 00:31:13.157] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.157] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:geckolib as it's not been marked as an addonpack
[13Sep2025 00:31:13.158] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.158] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:glitchcore as it's not been marked as an addonpack
[13Sep2025 00:31:13.158] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.158] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:handcrafted as it's not been marked as an addonpack
[13Sep2025 00:31:13.158] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[13Sep2025 00:31:13.158] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:highlighter as it's not been marked as an addonpack
